OrderID,Product,Quantity,UnitPrice,TotalPrice,OrderDate,Country,PaymentMethod
10455,Headphones,3,7438,22314,2023-11-12,India,Net Banking
10456,Tablet,1,47040,47040,2023-10-30,India,Cash
10457,Phone,1,18517,18517,2023-12-10,USA,Debit Card
10458,Watch,1,40534,40534,2023-11-09,Germany,Cash
10459,Camera,3,884,2652,2023-02-02,Germany,Credit Card
10460,Headphones,1,41443,41443,2023-05-07,India,Net Banking
10461,Laptop,3,29689,89067,2023-04-13,UK,Debit Card
10462,Camera,4,18884,75536,2023-03-07,Germany,Debit Card
10463,Shoes,1,33106,33106,2023-03-01,USA,Debit Card
10464,Phone,1,39257,39257,2023-03-09,France,Credit Card
10465,Watch,3,24074,72222,2023-02-11,Germany,Cash
10466,Camera,1,4136,4136,2023-09-06,India,Cash
10467,Bag,1,5309,5309,2023-10-23,Germany,Credit Card
10468,Watch,2,13956,27912,2023-03-24,India,Debit Card
10469,Headphones,1,39265,39265,2023-06-12,UK,Cash
10470,Tablet,1,45606,45606,2023-02-23,USA,UPI
10471,Phone,1,17600,17600,2023-05-29,USA,Net Banking
10472,Headphones,4,22449,89796,2023-10-21,Germany,UPI
10473,Laptop,1,38244,38244,2023-09-26,UK,Net Banking
10474,Shoes,4,43283,173132,2023-05-01,France,Debit Card
10475,Tablet,2,36687,73374,2023-08-23,USA,Cash
10476,Bag,3,7739,23217,2023-01-17,UK,UPI
10477,Bag,3,14989,44967,2023-10-06,France,Credit Card
10478,Camera,2,43625,87250,2023-02-13,USA,Net Banking
10479,Camera,3,29038,87114,2023-09-19,UK,Credit Card
10480,Phone,2,37631,75262,2023-08-29,Germany,Credit Card
10481,Headphones,1,8927,8927,2023-02-20,India,Cash
10482,Tablet,1,24785,24785,2023-08-06,Germany,Cash
10483,Tablet,3,43308,129924,2023-06-18,Germany,Net Banking
10484,Bag,1,19698,19698,2023-10-14,France,UPI
10485,Phone,3,15754,47262,2023-12-16,UK,Cash
10486,Laptop,3,1752,5256,2023-06-28,USA,Net Banking
10487,Shoes,1,12673,12673,2023-05-19,UK,Debit Card
10488,Laptop,2,27198,54396,2023-10-11,France,Debit Card
10489,Headphones,3,16281,48843,2023-10-09,UK,Cash
10490,Headphones,4,13551,54204,2023-10-22,India,Debit Card
10491,Shoes,2,7449,14898,2023-06-02,France,UPI
10492,Tablet,2,8517,17034,2023-02-06,UK,Debit Card
10493,Phone,2,26434,52868,2023-10-28,France,Net Banking
10494,Shoes,3,10709,32127,2023-02-28,UK,Cash
10495,Shoes,4,29420,117680,2023-03-07,UK,Cash
10496,Phone,2,32203,64406,2023-01-25,India,Credit Card
10497,Shoes,3,5137,15411,2023-05-09,USA,Credit Card
10498,Laptop,3,43588,130764,2023-09-21,India,UPI
10499,Camera,1,38160,38160,2023-06-01,Germany,Cash
10500,Watch,4,49789,199156,2023-06-04,Germany,Cash
10501,Laptop,4,20356,81424,2023-08-17,Germany,Debit Card
10502,Phone,2,20463,40926,2023-08-18,UK,Credit Card
10503,Watch,4,37432,149728,2023-06-14,France,Net Banking
10504,Camera,2,8441,16882,2023-02-23,UK,Net Banking
10505,Watch,1,6069,6069,2023-09-14,UK,UPI
10506,Bag,1,39537,39537,2023-04-26,France,UPI
10507,Camera,3,12515,37545,2023-09-24,India,Net Banking
10508,Laptop,3,6754,20262,2023-06-21,France,Credit Card
10509,Tablet,1,24714,24714,2023-05-10,India,Net Banking
10510,Bag,3,15683,47049,2023-11-10,USA,Net Banking
10511,Watch,3,6590,19770,2023-03-11,France,Cash
10512,Laptop,2,22915,45830,2023-11-08,Germany,Credit Card
10513,Camera,4,45915,183660,2023-08-22,France,Net Banking
10514,Bag,4,43179,172716,2023-03-11,USA,Debit Card
10515,Camera,1,18771,18771,2023-11-29,India,Credit Card
10516,Camera,3,33934,101802,2023-11-24,France,Credit Card
10517,Watch,1,10661,10661,2023-01-15,USA,Cash
10518,Camera,1,11814,11814,2023-04-05,USA,Net Banking
10519,Phone,3,22008,66024,2023-07-14,Germany,UPI
10520,Watch,2,46159,92318,2023-02-13,Germany,Credit Card
10521,Phone,2,37168,74336,2023-09-27,Germany,Credit Card
10522,Tablet,2,14216,28432,2023-11-22,UK,Net Banking
10523,Phone,2,39644,79288,2023-06-10,UK,Credit Card
10524,Tablet,4,19277,77108,2023-03-18,UK,Cash
10525,Phone,2,43428,86856,2023-05-17,UK,Net Banking
10526,Watch,2,26829,53658,2023-05-25,Germany,Credit Card
10527,Laptop,1,16782,16782,2023-08-27,France,Net Banking
10528,Camera,1,23821,23821,2023-05-29,Germany,Cash
10529,Headphones,1,23074,23074,2023-07-15,Germany,Debit Card
10530,Shoes,1,43721,43721,2023-02-01,India,Credit Card
10531,Phone,3,45662,136986,2023-09-27,UK,Cash
10532,Watch,3,4932,14796,2023-11-02,USA,Cash
10533,Phone,2,14068,28136,2023-02-22,India,Credit Card
10534,Camera,4,14678,58712,2023-07-18,France,Credit Card
10535,Watch,1,22695,22695,2023-08-14,UK,UPI
10536,Camera,3,802,2406,2023-04-03,USA,Cash
10537,Headphones,3,555,1665,2023-08-24,USA,Net Banking
10538,Camera,2,9217,18434,2023-07-05,USA,Net Banking
10539,Tablet,2,29199,58398,2023-04-21,France,Cash
10540,Bag,3,2625,7875,2023-12-28,USA,Net Banking
10541,Laptop,4,49013,196052,2023-09-16,Germany,Cash
10542,Tablet,1,40077,40077,2023-04-19,UK,Debit Card
10543,Laptop,2,15534,31068,2023-03-01,France,Cash
10544,Phone,4,5626,22504,2023-04-16,UK,Cash
10545,Headphones,3,18530,55590,2023-11-30,UK,Cash
10546,Headphones,3,19681,59043,2023-11-20,Germany,Credit Card
10547,Watch,3,39138,117414,2023-05-05,USA,Cash
10548,Tablet,4,41440,165760,2023-02-07,France,UPI
10549,Camera,2,40941,81882,2023-11-10,USA,Debit Card
10550,Laptop,2,40150,80300,2023-12-14,USA,UPI
10551,Bag,3,36354,109062,2023-01-22,Germany,Credit Card
10552,Bag,4,8652,34608,2023-01-05,UK,Cash
10553,Phone,3,46040,138120,2023-02-02,USA,UPI
10554,Bag,4,25789,103156,2023-08-24,USA,Credit Card
10555,Laptop,3,30426,91278,2023-10-16,France,UPI
10556,Watch,2,49777,99554,2023-01-04,Germany,UPI
10557,Tablet,4,5132,20528,2023-01-13,UK,Credit Card
10558,Headphones,1,4096,4096,2023-07-14,UK,Debit Card
10559,Camera,4,6668,26672,2023-06-16,France,Debit Card
10560,Shoes,4,8061,32244,2023-06-04,France,UPI
10561,Phone,3,17116,51348,2023-12-09,UK,Net Banking
10562,Laptop,1,27234,27234,2023-08-11,UK,Cash
10563,Laptop,4,26569,106276,2023-04-11,France,Cash
10564,Phone,2,13410,26820,2023-11-18,India,Cash
10565,Bag,4,12699,50796,2023-03-02,USA,Debit Card
10566,Camera,1,23775,23775,2023-12-02,India,Cash
10567,Watch,3,16413,49239,2023-11-20,USA,Credit Card
10568,Shoes,1,19623,19623,2023-07-04,Germany,Net Banking
10569,Tablet,2,48947,97894,2023-09-16,UK,Net Banking
10570,Phone,2,10667,21334,2023-04-26,UK,Net Banking
10571,Watch,3,17760,53280,2023-04-05,France,Debit Card
10572,Phone,2,4312,8624,2023-08-08,France,Credit Card
10573,Bag,1,27785,27785,2023-03-23,Germany,Credit Card
10574,Phone,1,2105,2105,2023-11-18,India,UPI
10575,Camera,3,7267,21801,2023-08-10,France,Credit Card
10576,Watch,4,12113,48452,2023-08-13,UK,Credit Card
10577,Shoes,3,11089,33267,2023-10-21,France,Net Banking
10578,Laptop,3,20619,61857,2023-10-16,USA,Net Banking
10579,Shoes,3,13546,40638,2023-06-17,UK,Net Banking
10580,Tablet,3,25318,75954,2023-07-22,UK,Net Banking
10581,Headphones,3,4824,14472,2023-08-26,UK,Cash
10582,Watch,4,9611,38444,2023-10-17,USA,Cash
10583,Camera,3,16889,50667,2023-08-07,France,Credit Card
10584,Bag,2,41927,83854,2023-01-26,Germany,Credit Card
10585,Shoes,4,29246,116984,2023-09-09,Germany,Credit Card
10586,Tablet,4,22850,91400,2023-02-01,France,Debit Card
10587,Phone,2,617,1234,2023-06-11,France,Credit Card
10588,Phone,1,47185,47185,2023-05-21,France,Net Banking
10589,Bag,4,47577,190308,2023-01-04,Germany,Credit Card
10590,Phone,3,38828,116484,2023-03-29,France,Net Banking
10591,Phone,2,1346,2692,2023-11-09,UK,Debit Card
10592,Phone,3,14203,42609,2023-01-21,France,Debit Card
10593,Headphones,2,47014,94028,2023-11-18,France,Net Banking
10594,Headphones,1,32543,32543,2023-03-30,USA,Cash
10595,Tablet,1,6969,6969,2023-04-14,India,Debit Card
10596,Watch,2,42601,85202,2023-03-16,India,Net Banking
10597,Headphones,4,26886,107544,2023-02-23,India,Cash
10598,Phone,4,49876,199504,2023-04-13,USA,UPI
10599,Shoes,4,37476,149904,2023-06-09,UK,Credit Card
10600,Shoes,4,2548,10192,2023-06-30,USA,Credit Card
10601,Camera,2,13441,26882,2023-09-24,USA,Credit Card
10602,Headphones,4,43033,172132,2023-08-20,France,UPI
10603,Watch,1,2417,2417,2023-05-02,India,UPI
10604,Bag,3,32754,98262,2023-09-16,Germany,Cash
10605,Bag,4,40256,161024,2023-03-04,India,UPI
10606,Shoes,3,47862,143586,2023-11-30,USA,UPI
10607,Camera,1,46245,46245,2023-05-08,UK,Credit Card
10608,Headphones,4,509,2036,2023-02-12,Germany,Debit Card
10609,Laptop,1,22922,22922,2023-09-10,Germany,Net Banking
10610,Bag,2,2719,5438,2023-01-28,Germany,Cash
10611,Camera,2,5787,11574,2023-11-01,Germany,Credit Card
10612,Camera,2,34887,69774,2023-04-19,India,Credit Card
10613,Watch,1,1842,1842,2023-07-11,UK,Credit Card
10614,Laptop,1,43836,43836,2023-11-19,India,Credit Card
10615,Shoes,1,28034,28034,2023-01-05,Germany,Debit Card
10616,Laptop,4,32793,131172,2023-11-10,India,UPI
10617,Phone,3,36758,110274,2023-07-02,USA,Net Banking
10618,Headphones,2,42578,85156,2023-01-01,UK,Net Banking
10619,Camera,1,18488,18488,2023-04-25,USA,Credit Card
10620,Watch,2,12719,25438,2023-03-11,UK,Net Banking
10621,Watch,4,43429,173716,2023-08-26,France,Cash
10622,Phone,2,2408,4816,2023-04-07,UK,Net Banking
10623,Bag,4,36798,147192,2023-05-27,UK,Cash
10624,Laptop,1,19519,19519,2023-07-29,Germany,Debit Card
10625,Phone,3,5915,17745,2023-02-10,Germany,Debit Card
10626,Camera,4,44425,177700,2023-05-16,India,Cash
10627,Phone,4,6451,25804,2023-03-07,UK,Credit Card
10628,Bag,1,8507,8507,2023-03-07,Germany,Credit Card
10629,Bag,3,42332,126996,2023-08-24,USA,Cash
10630,Headphones,1,31023,31023,2023-07-29,France,Net Banking
10631,Camera,2,21704,43408,2023-07-22,USA,UPI
10632,Headphones,1,19782,19782,2023-05-29,Germany,Credit Card
10633,Shoes,3,577,1731,2023-01-10,USA,Credit Card
10634,Camera,2,21111,42222,2023-10-09,France,Cash
10635,Watch,1,14560,14560,2023-07-15,France,Debit Card
10636,Bag,2,19020,38040,2023-09-19,USA,Net Banking
10637,Tablet,2,43803,87606,2023-07-16,UK,Cash
10638,Phone,4,10010,40040,2023-11-26,France,UPI
10639,Phone,4,28673,114692,2023-04-09,UK,UPI
10640,Phone,4,12454,49816,2023-10-04,USA,Net Banking
10641,Camera,1,7065,7065,2023-02-24,Germany,UPI
10642,Tablet,1,22026,22026,2023-11-29,Germany,Debit Card
10643,Watch,3,19074,57222,2023-04-15,Germany,Cash
10644,Laptop,1,19596,19596,2023-06-04,India,Net Banking
10645,Watch,1,34516,34516,2023-02-20,India,Debit Card
10646,Tablet,3,46058,138174,2023-09-12,India,Credit Card
10647,Watch,2,18881,37762,2023-04-22,Germany,Debit Card
10648,Bag,1,36955,36955,2023-01-22,France,Debit Card
10649,Shoes,4,4518,18072,2023-10-13,UK,Debit Card
10650,Bag,3,2470,7410,2023-11-11,Germany,Credit Card
10651,Headphones,2,27702,55404,2023-12-13,France,UPI
10652,Tablet,3,18086,54258,2023-08-28,Germany,UPI
10653,Bag,4,31773,127092,2023-07-12,Germany,Credit Card
10654,Bag,4,15874,63496,2023-12-15,Germany,Debit Card
10655,Camera,3,6288,18864,2023-08-22,USA,Net Banking
10656,Camera,1,25553,25553,2023-01-25,France,Debit Card
10657,Camera,3,1422,4266,2023-05-24,USA,Debit Card
10658,Watch,4,11289,45156,2023-03-05,USA,Net Banking
10659,Bag,1,1620,1620,2023-10-07,USA,Debit Card
10660,Watch,1,32654,32654,2023-11-13,France,Debit Card
10661,Laptop,3,2836,8508,2023-04-10,Germany,Cash
10662,Tablet,2,2743,5486,2023-09-13,USA,Debit Card
10663,Shoes,2,32765,65530,2023-02-13,India,Credit Card
10664,Headphones,1,47214,47214,2023-09-01,USA,Net Banking
10665,Phone,2,44372,88744,2023-04-08,UK,Credit Card
10666,Laptop,2,24210,48420,2023-03-17,USA,UPI
10667,Headphones,3,6871,20613,2023-05-26,UK,Cash
10668,Camera,1,6859,6859,2023-08-26,France,Cash
10669,Camera,4,41131,164524,2023-03-06,India,Credit Card
10670,Camera,3,36496,109488,2023-12-22,France,Credit Card
10671,Bag,4,14882,59528,2023-06-05,UK,Debit Card
10672,Camera,4,36159,144636,2023-03-10,India,Cash
10673,Shoes,1,21109,21109,2023-09-07,France,Net Banking
10674,Watch,3,16978,50934,2023-07-29,USA,Debit Card
10675,Headphones,3,40166,120498,2023-06-25,Germany,Cash
10676,Laptop,4,34061,136244,2023-12-15,Germany,Credit Card
10677,Bag,3,35384,106152,2023-07-09,UK,Credit Card
10678,Headphones,4,12798,51192,2023-09-05,France,Net Banking
10679,Headphones,2,14653,29306,2023-09-15,India,Credit Card
10680,Phone,4,11289,45156,2023-06-25,Germany,Debit Card
10681,Laptop,2,13499,26998,2023-10-01,Germany,Cash
10682,Watch,3,1314,3942,2023-01-06,UK,Credit Card
10683,Watch,2,11041,22082,2023-08-10,USA,Debit Card
10684,Laptop,3,2943,8829,2023-12-17,India,Debit Card
10685,Tablet,2,10880,21760,2023-05-04,India,Credit Card
10686,Tablet,4,44741,178964,2023-02-04,France,Debit Card
10687,Headphones,1,15828,15828,2023-04-23,USA,Net Banking
10688,Tablet,3,26715,80145,2023-09-27,USA,Debit Card
10689,Phone,4,27806,111224,2023-11-08,USA,Net Banking
10690,Shoes,4,40415,161660,2023-02-12,Germany,Debit Card
10691,Tablet,4,15843,63372,2023-10-08,Germany,Cash
10692,Bag,4,39227,156908,2023-07-03,Germany,UPI
10693,Tablet,3,28132,84396,2023-12-03,India,Net Banking
10694,Phone,4,44909,179636,2023-06-11,Germany,Net Banking
10695,Tablet,1,21030,21030,2023-02-11,USA,Credit Card
10696,Phone,1,44827,44827,2023-11-05,France,Net Banking
10697,Watch,1,4297,4297,2023-08-07,UK,Net Banking
10698,Bag,3,14218,42654,2023-12-06,UK,Debit Card
10699,Camera,1,11553,11553,2023-05-29,France,Cash
10700,Camera,1,36744,36744,2023-01-18,India,Net Banking
10701,Tablet,2,2145,4290,2023-05-18,France,UPI
10702,Bag,4,19756,79024,2023-10-25,India,Debit Card
10703,Camera,1,35122,35122,2023-09-25,France,Credit Card
10704,Phone,2,37930,75860,2023-04-21,France,Credit Card
10705,Watch,3,3208,9624,2023-01-14,Germany,Cash
10706,Camera,3,10024,30072,2023-12-03,India,UPI
10707,Laptop,1,39724,39724,2023-05-16,India,Cash
10708,Tablet,1,32909,32909,2023-01-02,UK,Cash
10709,Bag,1,41238,41238,2023-07-10,Germany,Net Banking
10710,Headphones,3,34893,104679,2023-03-08,Germany,UPI
10711,Shoes,3,8473,25419,2023-04-24,USA,UPI
10712,Laptop,2,8570,17140,2023-11-02,Germany,Credit Card
10713,Phone,2,9166,18332,2023-12-10,USA,UPI
10714,Tablet,2,36868,73736,2023-01-24,USA,UPI
10715,Camera,4,46494,185976,2023-11-12,Germany,Cash
10716,Watch,3,5471,16413,2023-06-17,UK,Cash
10717,Camera,3,13990,41970,2023-12-18,France,Credit Card
10718,Headphones,2,46219,92438,2023-08-31,USA,Cash
10719,Shoes,1,2490,2490,2023-09-12,India,Debit Card
10720,Tablet,4,46265,185060,2023-09-02,Germany,Credit Card
10721,Watch,1,22859,22859,2023-05-10,France,Cash
10722,Tablet,1,37648,37648,2023-06-30,USA,Cash
10723,Headphones,3,5257,15771,2023-06-24,Germany,UPI
10724,Watch,2,10895,21790,2023-12-15,Germany,Credit Card
10725,Headphones,2,38856,77712,2023-11-15,UK,Net Banking
10726,Tablet,1,5444,5444,2023-09-20,India,Net Banking
10727,Bag,4,20316,81264,2023-02-01,UK,Cash
10728,Laptop,1,37511,37511,2023-06-28,USA,Cash
10729,Watch,2,25417,50834,2023-08-09,UK,Debit Card
10730,Watch,4,22066,88264,2023-09-04,Germany,Credit Card
10731,Laptop,1,21306,21306,2023-03-15,India,Cash
10732,Laptop,1,2259,2259,2023-11-10,USA,Debit Card
10733,Tablet,1,42449,42449,2023-10-26,USA,UPI
10734,Bag,3,2982,8946,2023-04-04,France,Debit Card
10735,Shoes,3,34219,102657,2023-10-19,UK,Debit Card
10736,Watch,3,28465,85395,2023-11-18,Germany,Credit Card
10737,Laptop,4,3217,12868,2023-08-05,India,Net Banking
10738,Tablet,1,28452,28452,2023-09-15,Germany,Credit Card
10739,Shoes,1,42960,42960,2023-07-07,India,Credit Card
10740,Watch,2,7811,15622,2023-08-22,India,Debit Card
10741,Shoes,4,24070,96280,2023-05-19,Germany,UPI
10742,Laptop,2,34036,68072,2023-03-26,France,Credit Card
10743,Shoes,2,38758,77516,2023-06-02,France,Credit Card
10744,Camera,3,29365,88095,2023-08-28,France,Cash
10745,Laptop,2,38500,77000,2023-03-28,UK,Net Banking
10746,Phone,2,11985,23970,2023-08-23,Germany,Credit Card
10747,Camera,2,26022,52044,2023-07-09,India,Net Banking
10748,Phone,3,12842,38526,2023-08-08,UK,Net Banking
10749,Phone,3,49270,147810,2023-11-11,France,UPI
10750,Watch,4,38141,152564,2023-05-28,Germany,UPI
10751,Headphones,2,10593,21186,2023-06-15,India,Cash
10752,Laptop,2,47690,95380,2023-08-04,France,Credit Card
10753,Tablet,3,40911,122733,2023-08-30,India,Cash
10754,Bag,4,20346,81384,2023-12-26,Germany,Credit Card
10755,Phone,1,44539,44539,2023-09-10,USA,Net Banking
10756,Tablet,1,45868,45868,2023-10-29,USA,Credit Card
10757,Headphones,3,47563,142689,2023-10-01,UK,Net Banking
10758,Watch,3,11182,33546,2023-10-10,USA,UPI
10759,Watch,3,49648,148944,2023-11-14,Germany,UPI
10760,Camera,4,31980,127920,2023-12-11,India,Credit Card
10761,Bag,3,3800,11400,2023-02-12,India,Cash
10762,Laptop,3,40486,121458,2023-12-14,India,Cash
10763,Camera,1,20559,20559,2023-07-02,Germany,Cash
10764,Camera,3,14075,42225,2023-06-23,India,Credit Card
10765,Laptop,2,8470,16940,2023-05-22,Germany,Credit Card
10766,Tablet,4,22091,88364,2023-02-01,France,UPI
10767,Watch,2,10003,20006,2023-08-23,USA,Debit Card
10768,Camera,4,48417,193668,2023-06-30,France,Debit Card
10769,Watch,3,12675,38025,2023-12-28,Germany,Debit Card
10770,Watch,4,41624,166496,2023-08-22,UK,Net Banking
10771,Watch,2,21889,43778,2023-05-15,UK,Net Banking
10772,Shoes,3,1322,3966,2023-02-16,Germany,Debit Card
10773,Camera,4,47557,190228,2023-10-17,India,UPI
10774,Camera,3,4925,14775,2023-06-27,UK,Cash
10775,Watch,3,16532,49596,2023-03-15,France,Net Banking
10776,Camera,3,20579,61737,2023-12-06,India,Debit Card
10777,Headphones,1,42374,42374,2023-03-20,UK,UPI
10778,Tablet,4,31919,127676,2023-05-07,Germany,Debit Card
10779,Watch,2,9205,18410,2023-10-27,France,Cash
10780,Headphones,1,23736,23736,2023-02-12,France,Debit Card
10781,Headphones,4,20478,81912,2023-03-29,India,Debit Card
10782,Shoes,2,15858,31716,2023-06-14,UK,Net Banking
10783,Tablet,2,29878,59756,2023-08-14,India,UPI
10784,Watch,3,11882,35646,2023-09-04,France,Credit Card
10785,Bag,4,15096,60384,2023-12-24,USA,Cash
10786,Shoes,1,13721,13721,2023-11-15,France,Credit Card
10787,Bag,4,46460,185840,2023-11-09,UK,Credit Card
10788,Tablet,2,7583,15166,2023-12-13,India,UPI
10789,Bag,3,44361,133083,2023-03-24,India,Debit Card
10790,Shoes,4,30475,121900,2023-08-30,France,Cash
10791,Headphones,1,48785,48785,2023-01-10,France,Debit Card
10792,Headphones,4,2606,10424,2023-05-14,USA,Cash
10793,Tablet,2,49354,98708,2023-03-25,Germany,UPI
10794,Laptop,4,38099,152396,2023-12-04,USA,Cash
10795,Headphones,1,29029,29029,2023-10-02,India,Net Banking
10796,Camera,3,28356,85068,2023-06-13,India,Debit Card
10797,Shoes,2,13308,26616,2023-05-02,Germany,Credit Card
10798,Headphones,4,37301,149204,2023-02-23,France,Net Banking
10799,Bag,1,34572,34572,2023-01-15,India,Credit Card
10800,Laptop,3,24252,72756,2023-01-05,Germany,Cash
10801,Shoes,2,18185,36370,2023-06-02,UK,Net Banking
10802,Phone,3,41901,125703,2023-04-21,India,Credit Card
10803,Phone,1,11872,11872,2023-09-08,Germany,Cash
10804,Laptop,2,9496,18992,2023-03-29,Germany,Credit Card
10805,Watch,3,32389,97167,2023-04-30,USA,Net Banking
10806,Laptop,4,27165,108660,2023-10-02,Germany,Credit Card
10807,Camera,4,32153,128612,2023-09-23,Germany,Credit Card
10808,Bag,2,40452,80904,2023-04-26,UK,Debit Card
10809,Bag,1,32396,32396,2023-08-01,France,Debit Card
10810,Watch,2,13375,26750,2023-06-11,USA,Debit Card
10811,Shoes,3,49256,147768,2023-08-06,UK,Net Banking
10812,Watch,2,17225,34450,2023-03-15,USA,Credit Card
10813,Camera,1,41260,41260,2023-07-12,UK,Debit Card
10814,Bag,3,17529,52587,2023-06-02,UK,Debit Card
10815,Shoes,3,4763,14289,2023-07-06,India,Credit Card
10816,Watch,2,31487,62974,2023-06-29,France,UPI
10817,Camera,1,48424,48424,2023-09-01,France,UPI
10818,Bag,3,28029,84087,2023-11-16,India,Cash
10819,Laptop,1,12164,12164,2023-12-24,France,Cash
10820,Tablet,2,36296,72592,2023-10-14,France,Debit Card
10821,Camera,4,29873,119492,2023-11-24,India,Net Banking
10822,Phone,2,36897,73794,2023-03-26,UK,Net Banking
10823,Bag,4,21109,84436,2023-08-04,USA,UPI
10824,Camera,4,39209,156836,2023-10-06,USA,UPI
10825,Laptop,3,19750,59250,2023-10-28,UK,Debit Card
10826,Shoes,1,12055,12055,2023-07-04,USA,Debit Card
10827,Laptop,3,13581,40743,2023-06-16,USA,Debit Card
10828,Headphones,1,24563,24563,2023-01-29,USA,Credit Card
10829,Headphones,4,26212,104848,2023-05-01,France,Cash
10830,Shoes,3,11546,34638,2023-02-16,Germany,UPI
10831,Laptop,4,29269,117076,2023-11-08,UK,Debit Card
10832,Shoes,3,23650,70950,2023-08-15,USA,UPI
10833,Phone,4,5353,21412,2023-07-13,France,UPI
10834,Headphones,2,24363,48726,2023-07-05,USA,Net Banking
10835,Laptop,1,40983,40983,2023-09-19,France,Credit Card
10836,Laptop,3,48775,146325,2023-08-09,Germany,Credit Card
10837,Tablet,3,2262,6786,2023-04-18,France,Credit Card
10838,Tablet,4,16350,65400,2023-01-03,India,Cash
10839,Camera,1,24558,24558,2023-04-22,India,UPI
10840,Headphones,1,39390,39390,2023-09-26,USA,UPI
10841,Camera,2,47804,95608,2023-01-10,India,Net Banking
10842,Headphones,2,40885,81770,2023-12-31,India,UPI
10843,Shoes,1,35388,35388,2023-09-20,UK,Credit Card
10844,Laptop,1,35611,35611,2023-05-19,India,Cash
10845,Bag,1,34508,34508,2023-07-27,India,Cash
10846,Watch,1,9630,9630,2023-07-03,France,Debit Card
10847,Bag,4,45580,182320,2023-07-03,France,Net Banking
10848,Phone,3,24854,74562,2023-05-09,USA,Cash
10849,Watch,3,28645,85935,2023-07-04,UK,Net Banking
10850,Bag,1,21087,21087,2023-03-07,France,Net Banking
10851,Headphones,4,10150,40600,2023-01-21,USA,Credit Card
10852,Tablet,2,21081,42162,2023-06-07,Germany,UPI
10853,Shoes,2,23551,47102,2023-08-26,France,Cash
10854,Bag,3,26712,80136,2023-08-03,India,Cash
10855,Camera,4,49582,198328,2023-09-20,India,Credit Card
10856,Bag,3,7460,22380,2023-07-30,France,UPI
10857,Phone,1,22020,22020,2023-10-09,India,Cash
10858,Camera,2,36908,73816,2023-07-16,USA,Cash
10859,Shoes,3,20991,62973,2023-06-20,Germany,Cash
10860,Bag,2,45123,90246,2023-10-25,France,UPI
10861,Phone,4,838,3352,2023-08-11,India,Credit Card
10862,Shoes,4,12754,51016,2023-05-13,UK,Net Banking
10863,Laptop,1,11844,11844,2023-12-26,France,Cash
10864,Tablet,3,2921,8763,2023-06-18,Germany,Debit Card
10865,Camera,4,5819,23276,2023-09-23,UK,Net Banking
10866,Headphones,1,12418,12418,2023-10-15,India,UPI
10867,Watch,3,25564,76692,2023-03-05,France,Cash
10868,Laptop,1,47117,47117,2023-08-12,France,Cash
10869,Camera,3,28435,85305,2023-08-30,France,Net Banking
10870,Laptop,2,30211,60422,2023-05-28,India,UPI
10871,Phone,3,41860,125580,2023-07-31,Germany,Net Banking
10872,Laptop,3,22797,68391,2023-07-06,Germany,Credit Card
10873,Bag,1,20041,20041,2023-06-23,USA,Net Banking
10874,Bag,2,17274,34548,2023-01-25,UK,Debit Card
10875,Shoes,2,37698,75396,2023-01-19,UK,Debit Card
10876,Tablet,1,24570,24570,2023-09-27,USA,Cash
10877,Shoes,1,11622,11622,2023-09-09,France,Net Banking
10878,Tablet,4,8507,34028,2023-05-25,France,Cash
10879,Camera,2,42286,84572,2023-12-31,USA,Cash
10880,Camera,3,34768,104304,2023-10-28,Germany,Debit Card
10881,Headphones,2,36562,73124,2023-07-23,France,Net Banking
10882,Camera,2,26010,52020,2023-06-29,France,Cash
10883,Headphones,3,37765,113295,2023-07-10,Germany,Cash
10884,Headphones,3,1114,3342,2023-12-08,Germany,Cash
10885,Headphones,1,24577,24577,2023-03-10,UK,Cash
10886,Tablet,3,35935,107805,2023-04-06,USA,Debit Card
10887,Tablet,4,13909,55636,2023-03-25,USA,Credit Card
10888,Tablet,3,30366,91098,2023-03-03,France,Cash
10889,Camera,4,32205,128820,2023-03-19,UK,Net Banking
10890,Laptop,3,24010,72030,2023-11-03,Germany,UPI
10891,Headphones,4,41498,165992,2023-11-29,France,Net Banking
10892,Headphones,3,29035,87105,2023-03-22,France,Cash
10893,Tablet,1,45047,45047,2023-11-10,France,Credit Card
10894,Headphones,1,15817,15817,2023-12-19,France,Debit Card
10895,Tablet,1,8064,8064,2023-06-20,France,UPI
10896,Watch,2,48788,97576,2023-06-23,France,Debit Card
10897,Shoes,4,14237,56948,2023-03-09,France,Cash
10898,Headphones,4,15729,62916,2023-06-11,India,Cash
10899,Laptop,2,9002,18004,2023-12-06,France,Credit Card
10900,Camera,3,1045,3135,2023-06-13,USA,UPI
10901,Laptop,2,37614,75228,2023-04-21,USA,UPI
10902,Camera,3,10496,31488,2023-02-19,India,Cash
10903,Shoes,1,30469,30469,2023-12-25,USA,Debit Card
10904,Camera,4,14419,57676,2023-02-25,France,Credit Card
10905,Laptop,3,31086,93258,2023-05-07,Germany,Credit Card
10906,Phone,3,42273,126819,2023-02-04,India,Credit Card
10907,Laptop,4,45584,182336,2023-03-08,USA,Cash
10908,Tablet,2,8936,17872,2023-08-01,Germany,Cash
10909,Tablet,4,13484,53936,2023-04-22,India,UPI
10910,Camera,4,20395,81580,2024-01-01,UK,Debit Card
10911,Laptop,4,11116,44464,2023-05-08,France,Credit Card
